word,similarity,功能,过程,领域
遵守,0.3077,规范,守法,政治
遵纪守法,0.3457,规范,守法,政治
遵法,0.3776,规范,守法,社会
尊重人权,0.2648,合法性,守法,社会
尊法,0.4669,合法性,守法,社会
尊崇,0.2961,规范,守法,社会
最高人民检察院,0.28,规范,司法,社会
最高人民法院,0.2987,规范,司法,经济
最高检,0.2732,规范,司法,政治
最大公约数,0.2027,秩序,守法,社会
组织法,0.2593,合法性,立法,经济
综治,0.2267,规范,司法,社会
综合治理,0.2108,规范,执法,环保
自治,0.2877,合法性,立法,社会
自由贸易,0.1917,秩序,立法,国际
自律,0.302,规范,守法,政治
自觉遵守,0.3651,规范,守法,社会
资本主义,0.1373,秩序,立法,经济
准绳,0.3947,合法性,守法,政治
转型期,0.1981,秩序,守法,社会
专业化,0.2919,规范,司法,科技
专项斗争,0.2196,秩序,司法,社会
主权,0.2063,合法性,司法,国际
重大意义,0.3085,合法性,立法,政治
中华人民共和国宪法,0.2475,合法性,立法,国际
中华人民共和国,0.1674,秩序,执法,国际
中华民族,0.2478,秩序,守法,政治
中国政府,0.1362,合法性,立法,国际
中国政法大学,0.3712,规范,守法,社会
中国式,0.3112,规范,立法,经济
中国社会科学院,0.2612,规范,司法,经济
中国人民大学,0.2461,规范,司法,科技
中国化,0.2462,规范,守法,政治
中国共产党,0.1412,合法性,司法,政治
中共中央政治局,0.207,规范,司法,经济
中共中央办公厅,0.2432,规范,司法,政治
中共中央,0.1218,规范,立法,经济
中共,0.1465,合法性,立法,经济
智能化,0.1226,规范,执法,科技
秩序,0.2826,秩序,执法,社会
治污,0.1649,秩序,执法,环保
治权,0.2642,合法性,守法,政治
治乱,0.1931,规范,守法,政治
治理者,0.2345,规范,立法,科技
治理体系,0.4188,秩序,立法,社会
治理能力,0.4279,规范,立法,社会
治理,0.2891,秩序,执法,社会
治军,0.302,规范,守法,政治
治疆,0.231,合法性,守法,政治
治国,0.25,规范,立法,政治
治港,0.1864,合法性,守法,政治
治党,0.2712,规范,守法,政治
治本,0.2873,规范,守法,政治
治安,0.2367,秩序,执法,社会
制约,0.2382,规范,司法,科技
制度性,0.2444,规范,司法,经济
制度化,0.3694,规范,立法,政治
制度,0.4397,规范,司法,政治
制定,0.2895,规范,立法,社会
制订,0.1987,规范,立法,环保
制裁,0.1252,合法性,司法,政治
职业化,0.2178,规范,司法,科技
职务犯罪,0.1724,规范,司法,社会
执政,0.2313,合法性,守法,政治
执法者,0.3205,合法性,执法,环保
执法为民,0.3557,规范,司法,政治
执法水平,0.3052,规范,执法,社会
执法人员,0.2343,规范,执法,环保
执法权,0.2087,合法性,执法,环保
执法检查,0.2888,规范,执法,环保
执法监督,0.3594,规范,执法,环保
执法机关,0.2511,合法性,执法,环保
执法不严,0.2906,规范,守法,环保
执法必严,0.3309,规范,守法,环保
执法,0.342,规范,执法,环保
知识产权,0.2824,规范,司法,科技
知情权,0.2757,合法性,司法,社会
知法犯法,0.2223,合法性,守法,科技
知法,0.4715,合法性,守法,社会
政治责任,0.2908,规范,守法,政治
政治性,0.263,合法性,立法,政治
政治文明,0.324,秩序,立法,政治
政治体制改革,0.2869,合法性,立法,政治
政治素质,0.2293,合法性,守法,政治
政治权利,0.1953,合法性,司法,社会
政治立场,0.2507,合法性,守法,政治
政治,0.292,合法性,执法,政治
政府职能,0.272,规范,执法,经济
政府部门,0.1869,规范,执法,环保
政府,0.1932,合法性,立法,经济
政法系统,0.2899,规范,司法,政治
政法委,0.2979,规范,司法,社会
政法队伍,0.2933,规范,司法,政治
政法,0.3864,规范,司法,政治
政策法规,0.307,规范,立法,社会
政策措施,0.1907,规范,立法,经济
政策,0.2105,规范,执法,经济
正义,0.2872,秩序,司法,社会
正当防卫,0.1969,合法性,司法,社会
整治,0.1954,规范,执法,环保
整顿,0.2684,规范,执法,政治
长治久安,0.3359,秩序,立法,政治
章程,0.2213,规范,立法,政治
冤假错案,0.2596,合法性,司法,政治
预算法,0.2344,规范,立法,环保
舆论监督,0.2844,规范,司法,环保
于法,0.3711,合法性,立法,政治
有法可依,0.3839,规范,立法,环保
有法不依,0.2702,合法性,守法,环保
有法必依,0.4101,合法性,守法,社会
优良传统,0.2043,秩序,守法,政治
用法,0.4915,规范,守法,社会
营商,0.3343,规范,执法,经济
意识,0.2685,规范,守法,政治
义务教育,0.1186,规范,司法,社会
义务,0.2507,规范,执法,社会
以言代法,0.2962,合法性,守法,政治
以良法,0.49,规范,立法,社会
以法,0.4541,合法性,守法,政治
以案释法,0.3836,合法性,司法,环保
依宪治国,0.4356,合法性,守法,政治
依靠人民,0.2447,合法性,守法,社会
依规,0.3579,规范,守法,政治
依法治理,0.4874,规范,守法,社会
依法治国,0.6056,规范,守法,政治
依法严惩,0.308,秩序,司法,社会
依法行政,0.5396,规范,守法,社会
依法打击,0.3577,秩序,司法,社会
依法处理,0.2251,合法性,执法,社会
依法惩治,0.3575,秩序,司法,社会
依法办事,0.5447,合法性,守法,政治
医疗纠纷,0.1485,规范,司法,社会
医患,0.1293,规范,司法,社会
严厉打击,0.2977,规范,执法,社会
严厉,0.2207,规范,执法,环保
严格遵守,0.2372,规范,守法,政治
严格执行,0.2192,规范,执法,政治
严格执法,0.5012,规范,守法,环保
严打,0.2557,秩序,执法,社会
严惩,0.2863,规范,执法,社会
徇私枉法,0.2855,合法性,守法,政治
学法,0.4462,合法性,守法,社会
宣传教育,0.4085,规范,守法,社会
修正案,0.2213,合法性,立法,社会
修法,0.3157,合法性,立法,经济
修订,0.2574,规范,立法,社会
兴国,0.1693,规范,守法,科技
行政权,0.2915,合法性,立法,政治
行政复议,0.2624,合法性,司法,经济
行政法学,0.3143,合法性,立法,经济
行政,0.2828,规范,执法,社会
行为规范,0.3439,规范,守法,社会
行使职权,0.346,合法性,司法,政治
行使权力,0.3175,合法性,守法,政治
刑事案件,0.2133,规范,司法,社会
刑事,0.2391,合法性,司法,社会
刑法,0.3045,合法性,司法,社会
信息时代,0.2066,规范,守法,社会
信息技术,0.1665,规范,司法,科技
信息化,0.2279,规范,执法,科技
信息安全,0.2073,规范,司法,环保
信访工作,0.2651,规范,司法,政治
信访,0.2076,规范,司法,政治
信法,0.3376,合法性,守法,社会
新疆维吾尔自治区,0.1448,规范,执法,社会
小康社会,0.1964,秩序,司法,经济
小康,0.1429,秩序,守法,经济
香港特区政府,0.1135,秩序,执法,国际
香港特别行政区,0.1432,合法性,立法,国际
香港基本法,0.2611,合法性,立法,国际
宪制,0.249,合法性,立法,政治
宪政,0.2335,合法性,立法,政治
宪法学,0.3312,合法性,立法,国际
宪法,0.4628,合法性,立法,政治
现代化,0.2909,秩序,立法,经济
现代,0.2362,规范,守法,科技
无法,0.1591,合法性,司法,社会
稳定,0.1964,秩序,执法,经济
文明执法,0.4728,规范,执法,政治
文明,0.275,秩序,守法,环保
维稳,0.2646,秩序,执法,政治
维权,0.23,规范,司法,国际
违法者,0.2859,规范,守法,环保
违法行为,0.2657,规范,执法,环保
违法犯罪,0.2874,规范,执法,社会
违法不究,0.2439,规范,守法,环保
违法必究,0.3441,合法性,守法,环保
违法,0.2411,规范,执法,环保
网络平台,0.2034,规范,司法,社会
网络空间,0.3346,秩序,司法,社会
网络安全,0.3289,规范,守法,科技
网格化,0.2234,规范,执法,科技
外资,0.1336,规范,立法,经济
外商投资,0.1807,规范,执法,经济
推进改革,0.3459,规范,立法,政治
土壤污染,0.1263,规范,立法,环保
透明度,0.2517,合法性,执法,国际
条例,0.2991,规范,立法,社会
体制改革,0.3077,规范,执法,科技
体制,0.339,秩序,立法,科技
特权思想,0.2398,规范,守法,政治
特权,0.1826,秩序,守法,政治
贪腐,0.1393,合法性,执法,政治
他律,0.3088,规范,守法,科技
所有制,0.1779,规范,守法,经济
算法,0.1625,规范,司法,科技
司法制度,0.4739,合法性,司法,政治
司法责任制,0.3027,规范,司法,科技
司法为民,0.373,规范,司法,社会
司法厅,0.2656,规范,司法,社会
司法人员,0.3194,合法性,司法,政治
司法权威,0.3212,合法性,司法,社会
司法权,0.333,合法性,司法,政治
司法局,0.2995,合法性,司法,社会
司法解释,0.3023,规范,立法,经济
司法鉴定,0.2188,规范,司法,环保
司法机关,0.2808,规范,司法,社会
司法公正,0.4176,合法性,司法,政治
司法公开,0.3187,规范,司法,社会
司法改革,0.327,合法性,司法,政治
司法腐败,0.2514,规范,司法,政治
司法独立,0.2819,合法性,司法,政治
司法部,0.3295,规范,司法,社会
司法,0.4619,规范,司法,社会
数字化,0.1847,规范,守法,科技
数据安全,0.2328,规范,司法,国际
数据,0.1542,规范,执法,经济
述法,0.2245,合法性,守法,环保
授权,0.2036,合法性,执法,国际
守法,0.5299,规范,守法,社会
释法,0.2725,合法性,司法,社会
适用法律,0.2702,规范,司法,政治
市政府,0.1219,合法性,立法,环保
市民,0.1336,规范,立法,环保
市场主体,0.1862,规范,守法,经济
市场秩序,0.3076,规范,执法,社会
市场竞争,0.1985,规范,守法,经济
市场经济,0.3189,秩序,守法,经济
市场监管,0.2757,规范,执法,环保
市场机制,0.2971,规范,守法,社会
市场化,0.2678,规范,司法,经济
市场,0.1604,规范,执法,经济
食品安全,0.216,规范,执法,环保
施政,0.1894,合法性,立法,经济
省政府,0.1641,规范,立法,经济
生态建设,0.1741,规范,立法,环保
生态环境,0.1985,规范,执法,环保
生态,0.2874,规范,司法,环保
生命财产,0.2076,秩序,执法,社会
生命安全,0.1976,秩序,执法,政治
生产力,0.1857,秩序,司法,科技
生产,0.1271,秩序,执法,环保
审判权,0.3083,合法性,司法,政治
审判,0.2937,合法性,司法,社会
深化改革,0.3462,规范,守法,经济
涉外,0.472,规范,司法,国际
社情民意,0.1643,合法性,立法,社会
社会转型,0.2034,秩序,守法,社会
社会主义市场经济,0.348,规范,守法,经济
社会主义法治体系,0.5757,合法性,守法,政治
社会主义法治理论,0.4918,规范,守法,政治
社会主义法治国家,0.5725,合法性,守法,政治
社会主义,0.4103,秩序,守法,政治
社会秩序,0.3665,秩序,守法,社会
社会治安,0.2893,秩序,司法,社会
社会制度,0.1492,秩序,执法,政治
社会科学,0.1874,规范,立法,科技
社会化,0.2048,规范,执法,社会
社会关系,0.2868,规范,守法,社会
社会公众,0.2871,规范,立法,社会
社会公德,0.3519,规范,守法,社会
社会各界,0.2044,合法性,司法,社会
社会风尚,0.2587,规范,守法,社会
社会风气,0.2822,秩序,守法,社会
社会保障,0.1888,规范,立法,经济
社会安定,0.3068,秩序,守法,社会
社会,0.3053,秩序,司法,社会
少数民族,0.1126,规范,立法,国际
上访,0.1336,合法性,司法,社会
商业,0.1602,秩序,立法,经济
商事,0.2118,规范,司法,国际
善治,0.5372,规范,立法,社会
扫黑,0.2834,秩序,司法,社会
三权分立,0.1813,合法性,守法,政治
人治,0.2938,秩序,守法,政治
人与自然,0.2163,秩序,守法,环保
人人平等,0.3364,合法性,守法,社会
人权保障,0.3231,合法性,司法,国际
人权,0.255,合法性,司法,国际
人民意志,0.2574,合法性,立法,社会
人民性,0.2604,合法性,立法,政治
人民日报,0.1136,规范,司法,经济
人民满意,0.2123,规范,守法,科技
人民军队,0.1706,秩序,立法,政治
人民警察,0.199,规范,执法,社会
人民检察院,0.2207,规范,司法,社会
人民法院,0.2422,规范,司法,社会
人民调解,0.2238,合法性,司法,社会
人民代表大会,0.1989,合法性,立法,经济
人民,0.2756,秩序,立法,社会
人类文明,0.2146,秩序,司法,国际
人类,0.1227,秩序,司法,国际
人工智能,0.1542,规范,司法,科技
人格权,0.2946,合法性,司法,社会
人大,0.2644,合法性,立法,政治
权责,0.2742,规范,执法,社会
权益,0.2977,规范,司法,社会
权限,0.2338,规范,执法,科技
权威性,0.2969,合法性,立法,政治
权威,0.3495,规范,守法,国际
权利义务,0.2952,合法性,守法,社会
权利保障,0.269,规范,司法,社会
权利,0.2611,合法性,司法,社会
权力观,0.2207,规范,守法,政治
权力,0.2948,规范,执法,政治
全球性,0.1336,秩序,执法,国际
全球,0.0992,秩序,执法,国际
全民,0.2175,规范,守法,社会
全国政协,0.1461,规范,立法,经济
全国人民代表大会,0.1223,合法性,立法,经济
全国人大常委会法工委,0.2924,合法性,立法,社会
全国人大常委会,0.273,规范,立法,国际
全国人大,0.2351,合法性,立法,国际
清正廉洁,0.2143,规范,守法,政治
侵权,0.2006,规范,执法,国际
强制性,0.214,规范,执法,环保
强制力,0.3003,合法性,守法,政治
强制,0.2034,合法性,执法,环保
契约,0.297,秩序,守法,社会
起草,0.1992,合法性,立法,国际
企业家,0.2004,规范,守法,经济
普法教育,0.375,合法性,守法,社会
普法,0.48,规范,守法,环保
平等,0.2519,秩序,守法,社会
平安,0.2686,秩序,司法,社会
品德,0.1922,规范,守法,政治
蓬勃发展,0.1707,规范,立法,经济
判决,0.188,合法性,司法,社会
农民,0.1313,规范,守法,科技
内政外交,0.1869,合法性,立法,政治
内政,0.1945,合法性,司法,政治
内蒙古自治区,0.1301,规范,司法,环保
谋发展,0.1927,秩序,立法,经济
明法,0.3158,规范,守法,政治
民族团结,0.2409,规范,守法,政治
民族事务,0.3176,合法性,守法,社会
民族区域,0.2404,规范,立法,政治
民族,0.2365,规范,守法,社会
民主协商,0.1959,合法性,立法,社会
民主权利,0.1894,合法性,立法,政治
民主监督,0.211,规范,立法,政治
民主集中制,0.2403,合法性,守法,政治
民主,0.2466,合法性,立法,政治
民众,0.1305,合法性,立法,国际
民智,0.1768,合法性,立法,社会
民政部,0.1206,规范,司法,社会
民怨,0.2028,合法性,守法,社会
民营企业,0.1471,规范,守法,经济
民营,0.192,规范,守法,经济
民意基础,0.2152,秩序,立法,国际
民意,0.1976,合法性,立法,政治
民心,0.1387,秩序,司法,政治
民事权利,0.2975,合法性,司法,社会
民事,0.3128,规范,司法,社会
民声,0.1644,规范,立法,社会
民生,0.2318,秩序,立法,经济
民情,0.1749,合法性,立法,社会
民企,0.14,规范,司法,经济
民警,0.1861,规范,执法,环保
民间,0.1533,规范,立法,社会
民告官,0.2399,合法性,司法,社会
民风,0.1884,规范,守法,经济
民法典,0.4182,规范,立法,社会
民法,0.325,规范,立法,社会
民,0.1986,合法性,立法,社会
美德,0.2736,规范,守法,社会
论政,0.3342,合法性,守法,社会
绿水青山,0.1715,秩序,守法,环保
履行义务,0.1785,秩序,司法,社会
粮食安全,0.168,合法性,立法,经济
良法,0.4027,规范,守法,科技
廉政,0.2703,规范,守法,政治
廉洁,0.2502,规范,守法,政治
立法权,0.2616,合法性,立法,经济
立法机关,0.2837,合法性,立法,政治
立法机构,0.1899,合法性,立法,政治
立法法,0.3008,合法性,立法,经济
立法,0.4208,合法性,立法,经济
立德,0.2285,规范,守法,政治
立案,0.1411,规范,司法,政治
历史唯物主义,0.2648,合法性,守法,政治
理政中,0.3254,规范,立法,政治
理政,0.2311,秩序,立法,政治
理性,0.2521,规范,守法,社会
礼治,0.1981,合法性,守法,社会
劳动者,0.1799,规范,守法,科技
劳动,0.1868,规范,守法,社会
蓝皮书,0.1664,规范,司法,国际
恐怖主义,0.1743,合法性,执法,国际
恪守,0.2747,秩序,司法,政治
科学性,0.2964,合法性,立法,政治
科学决策,0.271,合法性,立法,政治
科学化,0.2932,规范,立法,社会
科学合理,0.2519,规范,立法,环保
科学,0.3161,规范,守法,科技
科技,0.2364,规范,司法,科技
军民,0.1126,规范,立法,科技
决策程序,0.2495,合法性,立法,政治
境外,0.1258,规范,执法,国际
精神文明,0.2585,规范,守法,社会
经济运行,0.132,秩序,立法,经济
经济体制,0.1904,秩序,立法,经济
经济社会,0.2558,秩序,立法,经济
经济基础,0.2208,秩序,司法,经济
经济,0.1965,秩序,立法,经济
金融业,0.1768,规范,司法,经济
金融市场,0.1995,秩序,司法,经济
金融监管,0.2534,规范,司法,经济
金融机构,0.1602,规范,司法,经济
金融服务,0.1923,规范,司法,科技
金融风险,0.2855,规范,司法,经济
金融,0.3089,规范,司法,经济
教育法,0.2984,规范,立法,社会
交通安全,0.2715,规范,执法,环保
讲法,0.33,合法性,守法,社会
建章立制,0.3071,规范,立法,政治
见义勇为,0.1569,规范,守法,社会
简政放权,0.1858,规范,执法,经济
检察长,0.2457,合法性,司法,政治
检察院,0.2421,规范,司法,社会
检察机关,0.2316,规范,司法,政治
检察官,0.2459,合法性,司法,环保
检察工作,0.3003,规范,司法,政治
检察,0.3028,规范,司法,社会
监管部门,0.1957,规范,执法,环保
监督制约,0.2919,规范,司法,政治
监督制度,0.3,规范,立法,政治
监督权,0.2818,合法性,立法,政治
监督机制,0.3259,规范,执法,政治
监督管理,0.229,规范,执法,科技
监督,0.2858,规范,执法,政治
监察,0.2652,规范,执法,政治
价值观念,0.2627,秩序,守法,政治
家庭教育,0.2073,规范,司法,社会
纪律,0.284,规范,守法,政治
纪检监察,0.2241,规范,司法,政治
激励机制,0.2331,规范,守法,科技
基本准则,0.2953,秩序,司法,国际
基本权利,0.2859,合法性,守法,社会
基本规律,0.3051,规范,守法,科技
基本法,0.2725,合法性,立法,国际
机制,0.3304,规范,执法,社会
惠民,0.1613,规范,执法,环保
环境治理,0.2055,秩序,执法,环保
环境污染,0.135,规范,执法,环保
环境保护,0.2347,规范,执法,环保
环境,0.284,规范,执法,经济
环保,0.1619,规范,执法,环保
话语权,0.2438,秩序,立法,国际
华东政法,0.2644,合法性,司法,科技
互联网,0.1845,规范,司法,科技
宏观调控,0.2269,规范,立法,经济
黑恶势力,0.2183,秩序,司法,政治
和谐社会,0.2843,规范,守法,社会
合宪性,0.2714,合法性,立法,政治
合规,0.3145,规范,守法,环保
合法性,0.3036,合法性,立法,政治
合法权益,0.3777,规范,司法,社会
合法权利,0.2618,合法性,司法,社会
合法,0.2656,合法性,执法,社会
海洋法,0.1684,合法性,司法,国际
国兴,0.23,规范,守法,科技
国务院办公厅,0.19,规范,执法,经济
国泰民安,0.1828,秩序,守法,政治
国内法,0.2793,合法性,司法,国际
国家主权,0.2945,秩序,司法,政治
国家治理,0.4106,规范,立法,社会
国家行政学院,0.224,规范,执法,政治
国际形象,0.2169,秩序,守法,国际
国际竞争,0.1643,合法性,立法,科技
国际经贸,0.237,秩序,司法,国际
国际交流,0.2817,规范,司法,国际
国际化,0.315,规范,司法,国际
国际法,0.3029,秩序,司法,国际
国法,0.33,规范,守法,政治
国安法,0.2557,合法性,立法,国际
规制,0.2962,规范,司法,经济
规章制度,0.2797,规范,守法,政治
规章,0.2993,规范,立法,环保
规则,0.3375,规范,执法,国际
规律性,0.2168,规范,立法,政治
规律,0.2725,规范,守法,政治
规范性,0.3347,合法性,立法,政治
规范市场,0.3353,规范,守法,国际
规范化,0.3169,规范,执法,政治
规范,0.3591,规范,执法,社会
贯彻执行,0.2712,合法性,守法,政治
管理制度,0.3034,规范,执法,环保
管理体制,0.2953,规范,执法,科技
管理体系,0.294,规范,执法,科技
管理机制,0.2573,规范,执法,社会
管理法,0.2534,规范,立法,社会
观念,0.3392,规范,守法,社会
共治,0.2901,规范,守法,社会
共享,0.2296,秩序,守法,科技
共同体,0.2271,秩序,司法,国际
共同富裕,0.1856,规范,守法,经济
公众,0.2558,规范,立法,社会
公职人员,0.2926,规范,守法,社会
公职,0.2144,合法性,守法,政治
公证,0.2421,规范,司法,国际
公正司法,0.5459,规范,司法,政治
公正,0.3364,秩序,司法,政治
公约,0.1533,秩序,执法,国际
公益,0.2013,规范,司法,环保
公序良,0.3495,规范,守法,社会
公信力,0.3414,合法性,司法,政治
公信,0.3037,规范,司法,社会
公务员,0.1465,规范,执法,政治
公司,0.1012,规范,执法,环保
公然,0.1946,合法性,司法,国际
公权力,0.3465,规范,司法,政治
公平正义,0.3956,秩序,司法,社会
公平竞争,0.3259,规范,守法,经济
公平,0.3125,秩序,守法,社会
公民权利,0.3554,合法性,司法,社会
公民道德,0.3434,规范,守法,社会
公民,0.3012,合法性,守法,社会
公开课,0.2188,规范,守法,国际
公开,0.2311,规范,执法,环保
公共秩序,0.301,秩序,守法,社会
公共卫生,0.1847,合法性,执法,社会
公共利益,0.3012,合法性,司法,社会
公共服务,0.2431,规范,执法,经济
公共安全,0.2684,秩序,执法,社会
公共,0.2073,规范,执法,社会
公安局,0.1731,规范,执法,环保
公安机关,0.2125,规范,执法,社会
公安部,0.1782,规范,执法,社会
公安,0.2197,规范,执法,社会
根治,0.1745,规范,执法,经济
根本法,0.3657,合法性,立法,政治
,0.1722,,,
,0.1786,,,
个人信息,0.2314,规范,司法,环保
革命化,0.1461,合法性,司法,政治
革命,0.1461,规范,执法,科技
,0.2283,,,
,0.3285,,,
改革,0.2852,规范,立法,科技
富裕,0.1146,秩序,守法,经济
富强,0.1965,秩序,守法,社会
富民,0.1573,规范,守法,科技
复兴,0.2739,合法性,守法,政治
腐败分子,0.1393,秩序,执法,政治
腐败,0.1843,规范,执法,政治
枫桥,0.2346,规范,司法,社会
非政府,0.2036,合法性,立法,社会
非公有制,0.1263,规范,守法,经济
非法,0.1809,合法性,执法,环保
防治法,0.2796,规范,立法,环保
防治,0.1552,规范,执法,环保
防范,0.3002,规范,执法,社会
方针政策,0.2461,合法性,立法,政治
方法论,0.3398,规范,立法,政治
犯罪分子,0.1992,合法性,执法,社会
犯罪,0.1997,秩序,执法,社会
反制,0.14,合法性,执法,国际
反腐倡廉,0.2923,规范,守法,政治
反腐败,0.2229,合法性,执法,政治
反腐,0.2503,合法性,执法,政治
繁荣,0.2296,秩序,守法,经济
法治政府,0.4625,规范,守法,经济
法治思维,0.6289,规范,守法,政治
法治社会,0.5357,合法性,守法,社会
法治理念,0.6127,合法性,守法,政治
法治建设,0.6683,规范,立法,社会
法治化,0.5628,规范,守法,社会
法治国家,0.4854,合法性,守法,社会
法制宣传,0.362,规范,守法,社会
法制化,0.4217,规范,立法,社会
法制,0.5075,合法性,立法,社会
,0.3239,,,
,0.4569,,,
法则,0.2534,秩序,守法,社会
法院,0.2546,合法性,司法,社会
法庭,0.2598,合法性,司法,国际
法人,0.1861,规范,司法,社会
法律制度,0.5072,规范,立法,社会
法律责任,0.2719,规范,执法,社会
法律援助,0.2299,合法性,司法,社会
法律意识,0.4097,规范,守法,社会
法律依据,0.3808,合法性,立法,社会
法律宣传,0.3923,合法性,守法,环保
法律条文,0.3498,合法性,立法,环保
法律手段,0.4054,规范,守法,社会
法律界,0.2994,合法性,司法,国际
法律监督,0.3496,规范,司法,政治
法律化,0.2881,合法性,立法,政治
法律法规,0.4103,规范,立法,环保
法律常识,0.332,合法性,守法,社会
法律,0.5486,合法性,立法,社会
法令,0.2343,规范,守法,政治
法规,0.3514,规范,立法,政治
法官,0.2532,合法性,司法,国际
法定程序,0.281,合法性,立法,政治
法典,0.3419,合法性,立法,环保
发扬民主,0.1927,合法性,立法,政治
对外开放,0.2225,秩序,立法,国际
督察,0.1974,合法性,执法,环保
督查,0.1945,规范,执法,环保
懂法,0.4088,规范,守法,社会
调解,0.1821,合法性,司法,社会
,0.2064,,,
低碳,0.1601,规范,守法,环保
德治国,0.4667,合法性,守法,社会
德治,0.4747,规范,守法,社会
德育,0.246,规范,守法,科技
德法,0.2868,合法性,守法,政治
德才兼备,0.2793,规范,守法,政治
道德修养,0.2429,规范,守法,政治
道德素质,0.3187,规范,守法,社会
道德教育,0.3403,合法性,守法,社会
道德规范,0.289,规范,守法,社会
道德,0.3439,规范,守法,社会
党中央,0.2502,规范,立法,政治
党执政,0.229,秩序,司法,政治
党政领导,0.2107,规范,执法,政治
党政机关,0.1827,规范,司法,政治
党政,0.2393,合法性,执法,政治
党章,0.2376,规范,守法,政治
党委政府,0.2167,合法性,守法,环保
党纪国法,0.2714,合法性,守法,政治
党和政府,0.2254,秩序,司法,社会
党和人民,0.2277,规范,守法,政治
党和国家,0.267,规范,立法,政治
党和法,0.3141,规范,守法,经济
党规,0.3028,规范,守法,政治
党的政策,0.215,规范,守法,科技
党的路线,0.2731,合法性,立法,政治
党的领导,0.3288,规范,守法,政治
党,0.3123,规范,守法,政治
大气污染,0.1256,规范,执法,环保
大局意识,0.2916,合法性,守法,政治
打击犯罪,0.2387,秩序,执法,政治
打击,0.2201,秩序,执法,社会
打官司,0.2297,合法性,司法,社会
错案,0.1798,合法性,司法,社会
村规民约,0.2522,规范,守法,环保
促进法,0.2428,规范,立法,经济
促发展,0.2643,规范,执法,经济
,0.2439,,,
从严治党,0.2989,规范,守法,政治
传统美德,0.2338,规范,守法,社会
传统,0.1798,规范,守法,科技
除恶,0.2666,秩序,司法,社会
崇法,0.3433,规范,守法,社会
崇德,0.2967,规范,守法,社会
程序正义,0.2867,合法性,司法,社会
程序化,0.2955,规范,立法,政治
惩治腐败,0.2356,秩序,执法,政治
惩治,0.3354,规范,司法,社会
惩恶扬善,0.3224,规范,守法,政治
惩处,0.2948,规范,执法,社会
产权制度,0.2779,规范,立法,经济
产权保护,0.3196,规范,司法,经济
产权,0.2348,规范,司法,经济
草案,0.2087,规范,立法,社会
财政,0.1364,规范,执法,经济
财产权,0.2564,合法性,司法,社会
不公,0.1915,秩序,司法,政治
,0.2844,,,
,0.1827,,,
暴力犯罪,0.1546,秩序,司法,社会
保障制度,0.2649,规范,司法,社会
保障体系,0.3686,规范,立法,科技
保障人权,0.3615,合法性,守法,社会
保障机制,0.2469,规范,执法,社会
保障法,0.2567,规范,立法,社会
保护意识,0.1957,合法性,守法,环保
保护伞,0.1959,秩序,司法,政治
保护法,0.2861,规范,立法,环保
,0.1787,,,
办案,0.2446,规范,司法,社会
,,,,
,,,,
安全意识,0.2362,规范,守法,环保
安全监管,0.2201,规范,执法,环保
安全观,0.2649,秩序,守法,政治
安全感,0.2832,秩序,司法,社会
安全法,0.3183,规范,立法,环保
安全,0.2701,秩序,司法,环保
安定,0.2401,秩序,守法,社会
爱国主义,0.2792,规范,守法,科技
